dis	Gene	Positive_class	rank	test_isHit	MC_isHit
C0021364	CYB5A	0.3291167	0	0	0
C0021364	ZFPM2	0.3062941	1	1	0
C0021364	HSD3B2	0.27724615	2	0	0
C0021364	BMP15	0.26198855	3	0	0
C0021364	FSHR	0.2575599	4	0	1
C0021364	DHH	0.25013718	5	0	0
C0021364	SRA1	0.23008189	6	0	0
C0021364	PSMC3IP	0.21919572	7	0	0
C0021364	CYP11A1	0.21472195	8	0	0
C0021364	POR	0.21140869	9	0	0
C0021364	CYP11B1	0.1981655	10	0	0
C0021364	GSTP1	0.1706446	11	0	0
C0021364	SIRT1	0.16890769	12	0	0
C0021364	WT1	0.16605474	13	0	0
C0021364	GNRHR	0.16481176	14	0	0
C0021364	PTGS2	0.16155441	15	0	0
C0021364	CAT	0.16132902	16	0	0
C0021364	DMRT1	0.15338476	17	0	0
C0021364	IGF1	0.12979783	18	0	0
C0021364	PON1	0.1297641	19	1	0
C0021364	AGT	0.12903038	20	0	0
C0021364	SRD5A2	0.12858236	21	0	0
C0021364	SOD1	0.121604644	22	0	0
C0021364	ATM	0.11270377	23	0	0
C0021364	CCND1	0.10864677	24	0	0
C0021364	SOX3	0.10858623	25	0	0
C0021364	EGFR	0.107316315	26	0	0
C0021364	CDH1	0.09792189	27	0	0
C0021364	STK11	0.096626796	28	0	0
C0021364	MYC	0.09623508	29	0	0
C0021364	PPARG	0.09387157	30	0	0
C0021364	AIP	0.09310958	31	0	0
C0021364	BLM	0.08966324	32	0	0
C0021364	CDKN2A	0.08394976	33	0	0
C0021364	CUL4B	0.083567634	34	0	0
C0021364	CHEK2	0.081080355	35	0	0
C0021364	FMR1	0.07908181	36	0	0
C0021364	NQO1	0.07874605	37	0	0
C0021364	MEN1	0.07816227	38	0	0
C0021364	AKT2	0.0777661	39	0	0
C0021364	NFE2L2	0.0765227	40	0	0
C0021364	STAT3	0.074227266	41	0	0
C0021364	TSPYL1	0.07418086	42	0	0
C0021364	CTNNB1	0.07258337	43	0	0
C0021364	ICK	0.06792959	44	0	0
C0021364	CGA	0.067691825	45	0	0
C0021364	APOE	0.067254335	46	0	0
C0021364	NPPA	0.06644932	47	0	0
C0021364	RB1	0.06504017	48	0	0
C0021364	DAZ4	0.061006792	49	0	1
C0021364	DAZ2	0.061006792	50	0	1
C0021364	DAZ3	0.061006792	51	0	1
C0021364	CASP3	0.05898419	52	0	0
C0021364	CHRM3	0.05729058	53	0	0
C0021364	RBM28	0.054391373	54	0	0
C0021364	RELA	0.05347221	55	0	0
C0021364	ERBB2	0.053332232	56	0	0
C0021364	ESR2	0.052450523	57	0	0
C0021364	MKKS	0.05234057	58	0	0
C0021364	IRF6	0.051482767	59	0	0
C0021364	LMNA	0.048754416	60	0	0
C0021364	POLA1	0.0478612	61	0	0
C0021364	TERT	0.0467038	62	0	0
C0021364	CAV1	0.045279518	63	0	0
C0021364	HIF1A	0.04523416	64	0	0
C0021364	PTEN	0.045070775	65	0	0
C0021364	CNBP	0.044853322	66	0	0
C0021364	AGTR1	0.044475578	67	0	0
C0021364	DAPK1	0.04335469	68	0	0
C0021364	ZBTB16	0.04025948	69	0	0
C0021364	WFS1	0.039375596	70	0	0
C0021364	TP63	0.03936696	71	0	0
C0021364	PRKACA	0.03885089	72	0	0
C0021364	KDM6A	0.03823572	73	0	0
C0021364	MTR	0.037816994	74	1	0
C0021364	FOS	0.03743316	75	0	0
C0021364	IGF1R	0.03742848	76	0	0
C0021364	BCL2L1	0.037280824	77	0	0
C0021364	CREBBP	0.03664203	78	0	0
C0021364	APC	0.036312588	79	0	0
C0021364	DKC1	0.036260113	80	0	0
C0021364	GNAS	0.035737924	81	0	0
C0021364	EP300	0.035092622	82	0	0
C0021364	BAP1	0.03458931	83	0	0
C0021364	AKT1	0.03448536	84	0	0
C0021364	CBS	0.034484103	85	0	0
C0021364	STAT1	0.033916038	86	0	0
C0021364	BDNF	0.032210406	87	0	0
C0021364	CUL7	0.03201699	88	0	0
C0021364	UBA1	0.030473193	89	0	0
C0021364	PARP1	0.030184545	90	0	0
C0021364	WRN	0.029503603	91	0	0
C0021364	ARID1A	0.02863285	92	0	0
C0021364	ALK	0.02808457	93	0	0
C0021364	POC1A	0.027682692	94	0	0
C0021364	BMPR1B	0.027622398	95	0	0
C0021364	KRAS	0.026767312	96	0	0
C0021364	ALDOA	0.026697572	97	0	0
C0021364	IRS1	0.026588751	98	0	0
C0021364	PTPN11	0.0265498	99	1	0
C0021364	PIK3CA	0.026415737	100	0	0
C0021364	MAPK3	0.02601542	101	0	0
C0021364	MAPK1	0.025559308	102	0	0
C0021364	NR3C1	0.02388409	103	0	0
C0021364	TF	0.023627395	104	0	0
C0021364	JUN	0.023303546	105	0	0
C0021364	DNMT1	0.023286453	106	0	0
C0021364	BUB1B	0.022927986	107	0	0
C0021364	HRAS	0.02272987	108	0	0
C0021364	SOX2	0.022426426	109	0	0
C0021364	BIRC5	0.022135215	110	0	0
C0021364	SHOC2	0.02207227	111	0	0
C0021364	MYD88	0.021751117	112	0	0
C0021364	APP	0.020291787	113	0	0
C0021364	MKRN3	0.019038491	114	0	0
C0021364	EZH2	0.01875344	115	0	0
C0021364	ADRB2	0.017284986	116	0	0
C0021364	SLC9A3R1	0.016873509	117	0	0
C0021364	CASP8	0.016836485	118	0	0
C0021364	SERPINH1	0.016754122	119	0	0
C0021364	ERCC2	0.016689377	120	0	0
C0021364	BRCA2	0.016225377	121	0	0
C0021364	NBN	0.016095718	122	0	0
C0021364	BRCA1	0.015836252	123	0	0
C0021364	MED12	0.015174057	124	0	0
C0021364	TGFBR2	0.015002279	125	0	0
C0021364	PRDX2	0.014933776	126	0	0
C0021364	SIN3A	0.014715672	127	0	0
C0021364	FN1	0.01416962	128	0	0
C0021364	ATP2A2	0.014095509	129	0	0
C0021364	CPT1A	0.0140656885	130	0	0
C0021364	CBL	0.013820822	131	0	0
C0021364	TFRC	0.013601834	132	0	0
C0021364	NRAS	0.013564281	133	0	0
C0021364	RAP1B	0.013247483	134	0	0
C0021364	MYH7	0.013215574	135	0	0
C0021364	FOXE1	0.012997831	136	0	0
C0021364	VIM	0.012722159	137	0	0
C0021364	PYCARD	0.012533472	138	0	0
C0021364	HLA-B	0.012492267	139	0	0
C0021364	S100B	0.012467874	140	0	0
C0021364	CASP1	0.012233433	141	0	0
